734867,107.38,93574000
734866,108.01,108319000
734865,107.56,114937000
734864,109.27,50676000
734860,107.96,64603000
734859,107.89,111157000
734858,107.71,145091000
734857,106.73,170239000
734856,103.64,147875000
734853,103.35,140082000
734852,105.09,14325000
734851,105.02,98846000
734850,109.5,156387000
734849,107.26,141316000
734846,108.62,159308000
734845,108.11,172097000
734844,109.53,167441000
734843,110.81,135056000
734842,109.81,145848000
734839,109.94,156653000
734838,108.99,187089000
734837,110.52,231067000
734836,110.82,223511000
734835,109,209091000
734832,106.4,128590000
734831,107.78,66692000
734830,107.02,193006000
734829,109.03,215453000
734828,106.88,183497000
734825,107.56,207453000
734824,108.22,269899000
734823,111.88,270998000
734822,112.39,20240000
734821,111.89,122947000
734818,114.16,132504000
734817,113.71,223768000
734816,112.31,271930000
734815,115,224851000
734814,114.56,186133000
734811,111.97,178385000
734810,110.83,224717000
734809,109.34,238271000
734808,109.54,239030000
734807,109.56,169588000
734804,109.91,187750000
734803,112.08,238405000
734802,108.91,205830000
734801,110.92,256186000
734800,111.45,188006000
734797,109.56,190680000
734796,109.76,277562000
734795,108.39,250461000
734794,111.15,267355000
734793,110.16,203733000
734790,114.68,19214000
734789,111.11,59122000
734788,111.36,126973000
734787,110.73,180794000
734786,108.95,162624000
734783,105.88,170247000
734782,105.73,192569000
734781,102.73,215939000
734780,99.79,264826000
734779,101.71,203332000
734776,102.76,243642000
734775,103.95,220409000
734774,103.81,207766000
734773,107.14,219790000
734772,103.94,200581000
734769,103.97,244205000
734768,105.49,305825000
734767,110.36,207912000
734766,110.54,183665000
734765,109.14,166597000
734762,112.22,219606000
734761,115.34,17007000
734760,112.4,85044000
734759,111.89,133942000
734758,112.25,159203000
734755,112.77,202666000
734754,114.55,190728000
734753,115.8,193492000
734752,112.89,188944000
734751,110.08,78914000
734748,112.33,227677000
734747,114.29,179417000
734746,114.85,212628000
734745,114.02,184907000
734744,111.88,92598000
734741,111.36,194489000
734740,110.62,220392000
734739,110.15,204406000
734738,109.31,233272000
734737,108.36,245432000
734734,108.62,253158000
734733,106.99,260626000
734732,110.6,178711000
734731,109.47,29202000
734730,109.91,114741000
734727,108.03,176266000
734726,108.02,223108000
734725,106.68,260958000
734724,102.57,307861000
734723,103.74,243243000
734720,109.37,290606000
734719,107.25,322548000
734718,113.23,240045000
734717,116.46,210261000
734716,116.81,247669000
734713,116.74,196458000
734712,117.36,187592000
734711,117.43,177126000
734710,118.28,177466000
734709,117.94,129314000
734706,118.67,119580000
734705,117.51,184004000
734704,118.15,161917000
734703,117.06,192535000
734702,116.05,152085000
734699,117.26,143920000
734698,118.32,17508000
734697,118.78,107671000
734696,117.75,150986000
734695,117.24,179635000
734692,118.33,217548000
734691,118.59,215109000
734690,113.62,183525000
734689,113.61,188858000
734688,111.39,44885000
