734867,1252.5,34551300
734866,1257.5,43740850
734865,1244.5,50614000
734864,1260.25,25365200
734860,1260.25,34698250
734859,1249,66625900
734858,1236.25,99327150
734857,1236,91287450
734856,1199,84187250
734853,1225.05,3759250
734852,1218,16365650
734851,1212.5,29683450
734850,1226.25,49972350
734849,1235.25,45419900
734846,1258.75,57184250
734845,1236,122140050
734844,1264,136232450
734843,1255,109208750
734842,1255,116685300
734839,1243.5,108853450
734838,1243.5,105505850
734837,1246,164638550
734836,1196.5,121063850
734835,1191,118062850
734832,1153.5,75909800
734830,1160,116135500
734829,1182.75,115337500
734828,1190.75,119631550
734825,1214,108598250
734824,1214.75,154818650
734823,1231,135447150
734822,1254,112170000
734821,1252.5,93293950
734818,1261.5,80087900
734817,1237.5,129083700
734816,1225.5,162049950
734815,1273.25,112044150
734814,1257.5,99102950
734811,1251,112118600
734810,1255.75,141145950
734809,1234.25,111940950
734808,1224.5,183271500
734807,1249.25,111848750
734804,1281,95605800
734803,1282.5,163808400
734802,1237.5,134800500
734801,1224.5,131385500
734800,1247,100075150
734797,1235.25,105430500
734796,1210,144906150
734795,1206.5,121304300
734794,1223,148915250
734793,1194,119245150
734790,1219.25,109727050
734789,1198,115811350
734788,1198.25,127927050
734787,1189.5,97452550
734786,1191,88773750
734783,1155,143271450
734782,1157.5,145187450
734781,1135,150907150
734780,1113.5,208568100
734779,1086.25,174827100
734776,1126,148914950
734775,1156.25,148529650
734774,1148.75,139925800
734773,1169.5,162324600
734772,1158.5,154251850
734769,1129.75,167362700
734768,1123.5,236665300
734767,1155.75,162738550
734766,1196,129694650
734765,1197.75,122331000
734762,1216.74,5647900
734761,1210.75,22887150
734760,1188.5,43423950
734759,1171.5,56439550
734758,1163.25,57374700
734755,1158,80619700
734754,1185.75,106763650
734753,1199,128907500
734752,1164.5,176059500
734748,1169.25,121343350
734747,1201.25,132815750
734746,1217.75,157534900
734745,1204.75,128771500
734744,1208,91642850
734741,1176,152684300
734740,1157.5,159914000
734739,1172,130248400
734738,1158.5,166905900
734737,1123.25,134903350
734734,1124,177928300
734733,1143.5,189750500
734732,1190,105092750
734731,1192.25,127338450
734730,1198.5,99487800
734727,1176.75,135755900
734726,1168.5,223383100
734725,1123.5,244560300
734724,1171.75,313951850
734723,1111.25,308577150
734720,1197.75,307944950
734719,1198.75,251568550
734718,1254.5,190743750
734717,1247.25,164687650
734716,1279.75,151005800
734713,1288.5,144308050
734712,1296.75,116884550
734711,1299,126783800
734710,1326.25,84879300
734709,1333.5,81910650
734706,1341,73597750
734705,1342.5,115563550
734704,1321.25,81866050
734703,1321.25,104931250
734702,1300.5,108396700
734699,1315,114825650
734698,1306.75,143889100
734697,1312.25,115754650
734696,1310.75,144423700
734695,1318.5,121363050
734692,1341.75,112591550
734691,1351.75,83892800
734690,1335.75,90808150
734689,1336.75,86373250
734685,1334.75,97730800
734684,1315.5,93344350
734683,1304.25,124418150
734682,1294.5,95644050
