734867,2274.5,1380640
734866,2277.25,2014660
734865,2259.5,2566120
734864,2284.5,1475280
734860,2278.5,1449000
734859,2260.75,2579540
734858,2239,4975560
734857,2266.75,4556580
734856,2212.5,3678260
734853,2242.25,25040
734852,2227,791140
734851,2232.25,1599980
734850,2271,2034020
734849,2294,1913140
734846,2322,2491040
734845,2285.25,4319360
734844,2321.5,5312780
734843,2321.5,4253380
734842,2325,4565660
734839,2303.25,4027300
734838,2309.25,4523140
734837,2295,5933960
734836,2212.5,5452160
734835,2221,5764900
734832,2147.5,3245220
734830,2161,5046460
734829,2214.25,5277820
734828,2213.5,6019840
734825,2249.75,5158600
734824,2268.25,7380680
734823,2313.75,5709740
734822,2359.75,5145520
734821,2343,3696620
734818,2350.25,3755200
734817,2303.5,6028980
734816,2311,6742760
734815,2394.5,5026240
734814,2369.75,4917160
734811,2351,4700860
734810,2361,6448300
734809,2314.5,5679020
734808,2303.5,8912820
734807,2356,4877240
734804,2396.5,4275740
734803,2393.75,6587540
734802,2326.5,6447040
734801,2321.75,6500340
734800,2374.75,4835200
734797,2334.25,5194380
734796,2301,6955120
734795,2318,6657320
734794,2363.75,7638040
734793,2321,6295540
734790,2367.25,5488800
734789,2326,6314460
734788,2296.5,6097300
734787,2288.5,4829180
734786,2276.75,4465160
734783,2201.75,7083100
734782,2204.75,7730620
734781,2167.5,8046420
734780,2113.5,10754320
734779,2065.25,9075520
734776,2134.5,7733120
734775,2189.5,8102220
734774,2218.5,6513760
734773,2254,7031420
734772,2226,7801960
734769,2202,7968920
734768,2174.5,11622640
734767,2245.5,7070080
734766,2296.5,6515740
734765,2301,6354880
734762,2292.79,48300
734761,2290,1359180
734760,2252,1885220
734759,2220.75,2291260
734758,2195,2507420
734755,2169,2868380
734754,2216.75,5081040
734753,2222,5050960
734752,2165.25,6825700
734748,2164.75,5432900
734747,2217.25,5246320
734746,2240.75,5715600
734745,2227,5096760
734744,2220,3966340
734741,2164,6881780
734740,2111,6169320
734739,2139,5407560
734738,2124,5474260
734737,2044,5083540
734734,2041,7491360
734733,2082,8887980
734732,2175.25,5413100
734731,2199,5898680
734730,2206.5,4485620
734727,2177.5,5836120
734726,2158,8427620
734725,2085,10865400
734724,2155,14310800
734723,2038,14620940
734720,2187,13665320
